	image_id	is_correct	label	pred
276	201603211840125313.bmp	True	S	S
277	201603211839586403.bmp	True	S	S
278	201603211828176713.bmp	True	S	S
279	201603211805401253.bmp	True	S	S
280	201603211819495153.bmp	True	T	T
281	201603211817429213.bmp	True	T	T
282	201603211821556560.bmp	True	T	T
283	201603211805400930.bmp	True	T	T
284	201603211836564063.bmp	True	T	T
285	201603211820513900.bmp	True	T	T
286	201603211833100153.bmp	True	T	T
287	201603211836223590.bmp	True	T	T
288	201603211805483900.bmp	True	T	T
289	201603211804418430.bmp	True	T	T
290	201603211805475933.bmp	True	U	U
291	201603211814418900.bmp	True	U	U
292	201603211806168903.bmp	True	U	U
293	201603211833206713.bmp	True	U	U
294	201603211829509533.bmp	True	U	U
295	201603211840248753.bmp	True	U	U
296	201603211839273283.bmp	True	U	U
297	201603211827085623.bmp	True	U	U
298	201603211805112653.bmp	True	U	U
299	201603211832385463.bmp	True	U	U
300	201603211824537183.bmp	True	W	W
301	201603211824545153.bmp	True	W	W
302	201603211820052032.bmp	True	W	W
303	201603211816466713.bmp	True	W	W
304	201603211825338283.bmp	True	W	W
305	201603211829504683.bmp	True	W	W
306	201603211819456253.bmp	True	W	W
307	201603211806269213.bmp	True	W	W
308	201603211823067342.bmp	True	W	W
309	201603211815572033.bmp	True	W	W
310	201603211828121713.bmp	True	X	X
311	201603211838258750.bmp	False	X	J
312	201603211829238753.bmp	True	X	X
313	201603211834289063.bmp	True	X	X
314	201603211806338903.bmp	True	X	X
315	201603211806050003.bmp	True	X	X
316	201603211827401253.bmp	True	X	X
317	201603211830380463.bmp	True	X	X
318	201603211816540003.bmp	True	X	X
319	201603211832335003.bmp	True	X	X
320	201603211816196870.bmp	True	Y	Y
321	201603211815064060.bmp	True	Y	Y
322	201603211815271870.bmp	True	Y	Y
323	201603211837480780.bmp	True	Y	Y
324	201603211816527030.bmp	True	Y	Y
325	201603211824045000.bmp	True	Y	Y
326	201603211834275460.bmp	True	Y	Y
327	201603211835514680.bmp	True	Y	Y
328	201603211822028900.bmp	True	Y	Y
329	201603211805311560.bmp	True	Y	Y
330	201603211815020780.bmp	True	Z	Z
331	201603211805220153.bmp	True	Z	Z
332	201603211826150460.bmp	True	Z	Z
333	201603211833062500.bmp	True	Z	Z
334	201603211819181403.bmp	False	Z	2
335	201603211805480930.bmp	True	Z	Z
336	201603211818137180.bmp	True	Z	Z
337	201603211831550930.bmp	True	Z	Z
338	201603211831278430.bmp	True	Z	Z
339	201603211805401873.bmp	True	Z	Z
